ds,yhat_almoco,yhat_janta
2022-03-16,356.40021587437093,243.3051057824298
2022-03-17,340.0895415763375,239.48238647089988
2022-03-18,289.60751562121874,161.35579787784823
2022-03-21,314.73671803847026,225.2816732464861
2022-03-22,363.9070393786081,266.75476779156713
2022-03-23,361.95531541036013,246.35557281072823
2022-03-24,345.7456279414725,243.9958254652757
2022-03-28,320.51201118618155,235.56203630565767
2022-03-29,369.40105221174963,278.0545904207873
2022-03-30,366.98186043432514,258.38087593762975
2022-03-31,350.10668034744396,256.4120963087313
2022-04-01,298.8896337468182,179.85837359451017
2022-04-04,320.37302223155126,245.88279471414643
2022-04-05,367.79811173925333,286.9805830594532
2022-04-06,363.8553919431121,265.62634021568755
2022-04-07,345.4449340100546,261.7415699503106
2022-04-08,292.7316122692333,183.0948433128141
2022-04-11,310.47383368919833,242.44149143353545
2022-04-12,357.0620045563544,281.4124373988706
2022-04-13,352.557008434737,258.0945821052795
2022-04-18,301.31453040191553,229.45793375485215
2022-04-19,349.3603773703636,268.4702400320056
2022-04-20,346.6250212064747,245.60647650870317
2022-04-25,307.5331266600788,224.7443084550655
2022-04-26,358.3067044203204,266.1303253933938
2022-04-27,358.2595607338376,245.78103890086038
2022-04-28,344.23052276342037,243.60459351519788
2022-04-29,296.3089465077635,167.33584412447226
2022-05-02,329.95806055890955,237.21517199693403
2022-05-03,382.0067587761013,280.5423578109933
2022-05-04,382.8533775683194,261.8276094663779
2022-05-05,369.3162280772872,260.93625458940596
2022-05-06,321.4737510640121,185.56995385236024
2022-05-09,352.92224236342054,255.68932724542756
2022-05-10,403.48600079587607,298.27300388760125
2022-05-11,402.525110961549,278.43029672166733
2022-05-12,386.9016536535928,276.05867551865447
2022-05-13,336.7443198240529,198.90126879972303
2022-05-16,360.44950903444493,262.3105222262948
2022-05-17,408.3701072890691,302.41525152299033
2022-05-18,404.83850163072907,280.08187000087725
2022-05-19,386.7764868812318,275.274338084508
2022-05-20,334.3688232984439,195.800301619056
2022-05-23,352.930637596632,253.55492816634174
2022-05-24,399.7966284508037,292.3671021134442
2022-05-25,395.581439106734,269.09677268990606
2022-05-26,377.21763938431263,263.72898736701586
2022-05-27,324.8910128222733,184.081854875432
2022-05-30,345.8573119683882,243.58172746101363
2022-05-31,394.1537267712024,283.6581369292381
2022-06-01,391.6166102016954,261.93268822924597
2022-06-02,375.127627384744,258.3413502107526
2022-06-03,324.8159720061484,180.6463795812646
2022-06-06,352.0443445491337,246.42853105002672
2022-06-07,402.28321828886516,288.5197181621245
2022-06-08,401.50795750826495,268.6589385662028
2022-06-09,386.53874106035886,266.7196174446228
2022-06-10,337.4475527806293,190.40626008653177
2022-06-13,366.06071702931786,258.23554483656153
2022-06-14,415.8803374794014,300.19397764672226
2022-06-15,414.20675425345286,279.75942133211174
2022-06-20,367.15610959361715,260.088128600221
2022-06-21,413.39308738903594,299.1156005993929
2022-06-22,407.81565876329705,275.49837766630446
2022-06-23,387.29565583256755,269.16766203040106
2022-06-24,331.9741487008986,187.90203341750544
2022-06-27,338.74614293175057,238.45780350968036
2022-06-28,380.6114899150036,274.223119729662
2022-06-29,370.86128798164725,247.5812671510726
2022-06-30,346.4470898008668,238.5289016222711
2022-07-01,287.5864075687764,154.904298239977
2022-07-04,286.55489687837377,201.04361877281764
2022-07-05,326.94862282767946,236.34055315690182
2022-07-07,291.7838717254887,201.320647537846
2022-07-08,233.44006358719062,118.83691961990188
2022-07-11,238.05377951061325,171.3846161510645
2022-07-12,281.6312709240949,209.6933192973903
2022-07-13,274.82159702776875,186.48765373607426
2022-07-14,254.55185832272088,181.71013213515545
2022-07-15,200.99389165498417,103.12914548160954
2022-07-18,222.06106807396702,168.1122349258892
2022-07-19,271.5398387081102,210.5753718787238
2022-07-20,270.68863633835116,191.41462841164753
2022-07-21,256.34121421040857,190.50837520669822
2022-07-22,208.57677507694353,115.56556630547777
2022-08-16,370.3385345440922,280.82247977178514
2022-08-17,366.4239588969365,259.4601507360884
2022-08-18,348.08160664600126,255.9307275338366
2022-08-19,295.5192168159254,178.03244777384958
2022-08-22,314.51295999580947,242.0628172576203
2022-08-23,361.83729317221605,283.3615733481415
2022-08-24,358.2290180138403,262.6969935113584
2022-08-25,340.6058653442293,259.9995378313806
2022-08-26,289.1328077836331,183.0297017620943
2022-08-29,313.0530660548455,250.01582274121893
2022-08-30,362.35104543745,292.21762523275237
2022-08-31,360.7607942040004,272.3478361580343
2022-09-01,345.12493383056756,270.3002455769755
2022-09-02,295.5346480951573,193.80246455080677
2022-09-05,323.79993704332185,260.8835622675541
2022-09-06,373.9200100565178,302.62139435152886
2022-09-08,357.1506824999417,279.0030768482396
2022-09-09,307.15175603887093,201.2830381737284
2022-09-12,331.64826703860575,263.4421899242865
2022-09-13,379.7403864659109,303.2216694057836
2022-09-14,376.2399968950533,280.5751036254304
2022-09-15,358.01891858062464,275.4441136960593
2022-09-16,305.2185551772492,195.61382514671416
2022-09-19,320.8931076093137,251.89419119210385
2022-09-20,366.17316452047936,290.02176297596975
2022-09-21,360.05965246704966,265.9497259333321
2022-09-22,339.50081525602275,259.6571650832422
2022-09-23,284.70842201090653,178.96132025978872
2022-09-26,297.05125374311245,234.63991060645904
2022-09-27,342.2354157541135,273.26609341532316
2022-09-28,336.56678850036417,250.03842964026552
2022-09-29,316.99185911805483,244.92079157746127
2022-09-30,263.70552606150653,165.7064916241702
2022-10-03,283.3098679826689,227.31198549243297
2022-10-04,331.63128005781033,268.254073465718
2022-10-05,329.33023921388826,247.42160966533706
2022-10-06,313.26273101627663,244.71811573850198
2022-10-07,263.5271532430651,167.87458669231847
2022-10-10,293.0431417838895,235.71156881191837
2022-10-11,344.0953280557488,278.24222818141175
2022-10-13,329.80304157329596,256.84255780978003
2022-10-14,281.27287033563135,180.47559178297328
2022-10-17,310.53673013019034,247.12424097350922
2022-10-18,360.1650891266363,288.37892032229564
2022-10-19,358.0857860601149,267.11371737653946
2022-10-20,341.11932992144284,263.2226092203631
2022-10-21,289.35926956971883,184.4464470124818
2022-10-24,306.4734879253131,242.4086471881713
2022-10-25,351.5784323755883,280.5146518294863
2022-10-26,344.93757171310494,256.1054972899881
2022-10-27,323.49962338718143,249.1590025055214
2022-10-31,274.40796912881206,218.659201948416
2022-11-01,317.3411090394159,255.3531588666821
2022-11-03,287.2847766004491,222.79834269342905
2022-11-04,231.57888177222912,141.42248437416305
2022-11-07,244.7941867266421,197.10015558583368
2022-11-08,291.53136107797053,236.4675956149219
2022-11-09,288.03716896178906,214.3618821075279
2022-11-10,271.22810220690394,210.73874874235366
2022-11-11,221.25293476484129,133.37334700185158
2022-11-16,308.96458361675786,228.3103595508339
2022-11-17,297.7181929481675,228.6481647591382
2022-11-18,252.6623266042062,154.80832466496167
2022-11-21,294.09252914565815,230.57088618581005
2022-11-22,347.9930218759046,275.08603145229466
2022-11-28,312.6759834413729,243.31043327894196
2022-11-29,358.29582352878384,281.7847039043527
2022-11-30,351.0943813496303,256.88029001830506
2022-12-01,327.91950925955445,248.48333290589667
2022-12-02,268.91363625233316,164.34989499548297
2022-12-05,258.86607859606085,201.49397238096068
2022-12-06,293.4716319134343,231.2804535860474
2022-12-07,275.83227429522725,198.001403321175
2022-12-08,243.05191672264667,181.73968493559576
2022-12-12,148.56593366749686,112.01717534820989
2022-12-13,181.03500112737368,139.1082083195223
2022-12-14,163.23287756667003,104.58540000275275
2022-12-15,132.34212380817615,88.61703749926033
2022-12-16,68.78893839380535,-0.798029958737061
2022-12-19,66.03266560482714,36.09064980749139
2022-12-20,110.3427528210359,71.36530060187019
2022-12-21,106.00828274221033,46.41575710639131
2023-03-13,319.3304839951943,260.67258145438035
2023-03-14,368.92308383596264,301.28580492014316
2023-03-15,367.1449931677397,279.62123929158105
2023-03-16,350.9429202050858,275.7182462477604
2023-03-17,300.5114379149811,197.4247608985295
2023-03-20,325.58102747528403,260.5051557972063
2023-03-21,374.7056224945868,301.6421395216307
2023-03-22,372.71549145673583,280.90928291527604
2023-03-23,356.48489026192124,278.23457833133824
2023-03-24,306.13711605676485,201.36922808039196
2023-03-27,331.4821554816742,268.9890058636929
2023-03-28,380.5245966111012,311.43569324377796
2023-03-29,378.2965713506169,291.78787116121435
2023-03-30,361.64659676325107,289.9164791475306
2023-03-31,310.6833339267502,213.52876316338944
2023-04-03,333.0241580402785,280.3510519415105
2023-04-04,380.7371032820538,321.7995843278924
2023-04-05,377.06698329731614,300.8191905865864
2023-04-10,324.4972134811873,279.39148693908305
2023-04-11,371.0856094463646,318.60384859315633
2023-04-12,366.51577736359275,295.46614718166495
2023-04-13,347.71859292327963,289.9548540433099
2023-04-14,294.8835696037396,209.8889071706175
2023-04-17,313.9886365751017,266.62614019870125
2023-04-18,361.61353023126867,305.37042084372774
2023-04-19,358.4194298792471,282.17099081968723
2023-04-20,341.3165481695565,277.01092602844636
2023-04-24,316.83599740964536,258.9354974425373
2023-04-25,367.1512769593724,299.7890427301225
2023-04-26,366.6851079881521,278.89507946033257
2023-04-27,352.2861249639217,276.19753694386094
2023-04-28,304.0523552880224,199.44343374413393
2023-05-02,389.2011230094146,311.2680102494867
2023-05-03,390.1011292860138,292.3841608992898
2023-05-04,376.69353708835183,291.4021810809022
2023-05-05,329.0535293020451,216.02403518735412
2023-05-08,361.48904720410144,286.55203227434237
2023-05-09,412.4817173717936,329.40063554598396
2023-05-10,411.9833987122398,309.87322596960337
2023-05-11,396.845115260475,307.8567732758413
2023-05-12,347.18402132853913,231.08289618435018
2023-05-15,372.3277503788737,295.68948021449387
2023-05-16,420.67386666675435,336.1673651990794
2023-05-17,417.5238994869007,314.15838446730726
2023-05-18,399.7910830939249,309.631914560058
2023-05-19,347.65297218456465,230.38627605143031
2023-05-22,366.6172021186104,288.44073724000964
2023-05-23,413.47447098062736,327.21047116422216
2023-05-24,409.1799433587939,303.8245241270951
2023-05-25,390.66940068490806,298.26982261029815
2023-05-26,338.1335756014246,218.36835431615225
2023-05-29,358.1705419969205,276.7669646739675
2023-05-30,406.08758680973034,316.39350053374807
2023-05-31,403.1543942050383,294.19487856799367
2023-06-01,386.26453612177926,290.11920318717057
2023-06-02,335.55944597787806,211.94128589345195
2023-06-05,361.7737319785936,276.4079180933874
2023-06-06,411.7683639374353,318.1404492072223
2023-06-07,410.8128642459533,297.980151816232
2023-06-12,375.66997509242583,287.1812965476096
2023-06-13,425.8170710798647,329.3101032460685
2023-06-14,424.5595829537392,309.12538734856935
2023-06-15,408.70532135074143,306.49141761945623
2023-06-16,358.3224505458475,229.11266025803783
2023-06-19,380.71408164673124,291.6571425506659
2023-06-20,427.75208204290755,331.24630834587106
2023-06-21,423.00070722340354,308.20247130107373
2023-06-22,403.3175717496537,302.44319785438256
2023-06-23,348.82893829890253,221.73329966910515
2023-06-26,357.9246295580144,273.7288012566671
2023-06-27,400.45699252956126,309.8573754850326
2023-06-28,391.29711140545623,283.50275603995027
2023-06-29,367.3840676499162,274.6531296538711
2023-06-30,308.92442058688266,191.1399805070639
2023-07-03,308.41091890009915,237.02604210736808
2023-07-04,348.7304450372474,272.0391951074382
2023-07-05,337.945134555105,245.08424867915232
2023-07-07,254.24074200829898,153.1262415820655
2023-07-10,256.8248161680015,203.5803103741844
2023-07-11,299.5322616351568,241.0861095351292
2023-07-12,291.77612241161177,217.0451865855107
2023-07-13,270.49796611419214,211.41297793190023
2023-07-14,215.8852563596289,131.97096994352154
2023-07-17,233.67774019291159,194.46084100845238
2023-07-18,282.08548548631467,236.16263642651808
2023-07-19,280.20362542293594,216.29306969198774
2023-07-20,264.88018057609185,214.73933141975772
2023-07-21,216.2093668040715,139.21778164236147
2023-08-09,376.8097070013336,281.29623098515214
2023-08-10,361.56474732661263,278.6273326521743
2023-08-11,311.64086438702304,201.2913332665188
2023-08-14,335.44147464924686,265.2682505016928
2023-08-15,383.28425393149985,306.024835532079
2023-08-16,379.66486268407505,284.6015425712259
2023-08-17,361.5296116871956,280.9652680115769
2023-08-18,309.0851466525292,202.91765230115686
2023-08-21,327.921743817082,266.2951572201472
2023-08-22,375.042509373612,307.32903273918856
2023-08-23,371.1696059719279,286.38803875104395
2023-08-24,353.2338612284959,283.4104491330762
2023-08-25,301.41085540921847,206.16466505008768
2023-08-28,324.19370490434653,272.42424458189043
2023-08-29,373.13019905458634,314.44070647739727
2023-08-31,355.28826120593766,292.2715698293167
2023-09-01,305.4672348326061,215.71512844634285
2023-09-04,333.4571183061939,282.91021881091785
2023-09-05,383.6426736944407,324.780991384612
2023-09-06,382.6355423452922,304.364558313035
2023-09-08,317.5547581553728,224.08270887131317
2023-09-11,343.3507169956085,287.1181883376285
2023-09-12,391.96980778149594,327.2062586258637
2023-09-13,389.0218797622253,304.86182391982163
2023-09-14,371.3641453950382,300.0174151357705
2023-09-15,319.1241793952423,220.44920167948803
2023-09-18,336.3007795186771,277.28596668243404
2023-09-19,381.9736274760285,315.4985772716633
2023-09-20,376.1777531353742,291.4520399928589
2023-09-21,355.8512194676733,285.1218376970668
2023-09-22,301.1977831363744,204.32290511786178
2023-09-25,313.3550256149451,259.30098519111436
2023-09-26,358.27608365080044,297.57182870706515
2023-09-27,352.2505958814223,273.9361743123276
2023-09-28,332.2333292676172,268.3650828660308
2023-09-29,278.43003540556566,188.66036257202353
2023-10-02,296.1772762446875,248.67341939801253
2023-10-03,343.83327382682035,289.08146831856845
2023-10-04,340.8742397463486,267.73283299822856
2023-10-05,324.1751733173568,264.5426668156733
2023-10-06,273.85319716579085,187.25314526190147
2023-10-09,302.05289109360615,254.09515216966315
2023-10-10,352.86267237158137,296.4352609674939
2023-10-11,352.73033923713405,276.7504035274683
2023-10-16,320.4191066664886,265.90479858898317
2023-10-17,370.64489393503555,307.5193914708367
2023-10-18,369.2551317424292,286.6699165926154
2023-10-19,353.05359530544763,283.23891344671796
2023-10-20,302.1145160986785,204.9542708653139
2023-10-23,321.8062291422347,264.43323521765615
2023-10-24,367.7289890515001,303.0069987676309
2023-10-25,361.84489203523424,279.02050735386496
2023-10-26,341.081522094084,272.43657884969497
2023-10-27,285.6383562934087,191.06648269251048
2023-10-30,293.4505249885017,242.53075756217115
2023-10-31,336.3661788461747,279.11166697700287
2023-11-01,328.1332624188898,253.58944392015908
2023-11-06,260.29725267568125,217.85994319910228
2023-11-07,305.9791842749248,256.4060443062031
2023-11-08,301.3506519288662,233.42302668278836
2023-11-09,283.35671925254184,228.88577433102566
2023-11-10,232.17720912947533,150.59041036388686
2023-11-13,260.89911613876075,216.87749312095988
2023-11-14,313.0059163174412,259.9392399449057
2023-11-16,302.86496043493577,241.2346146676128
2023-11-17,257.3818197803674,166.9897968273832
2023-11-20,298.92889545243986,242.52532604426142
2023-11-21,353.3735082803869,287.32773650960985
2023-11-22,356.2629661243323,269.7392762163375
2023-11-23,344.2698851965837,269.537304722814
2023-11-24,297.328677276496,194.33680542471956
2023-11-27,326.28705714264373,261.0046393862896
2023-11-28,373.9041139596949,300.8859882526603
2023-11-29,368.78805841031,277.4710874069476
2023-11-30,347.7431464215285,270.6193361374505
2023-12-01,290.8655528050492,188.0504646281022
2023-12-04,286.711637096054,229.65363778819975
2023-12-05,322.95900286926366,260.7288821701199
2023-12-06,306.72513319649136,228.58160635233764
2023-12-07,275.0739639219058,213.2623503000439
2023-12-08,208.36060633201174,122.68412805424335
2023-12-11,181.73267909038975,144.88395898203447
2023-12-12,213.54708653567207,171.6092754750756
2023-12-13,194.70160951646028,136.4201416243747
2023-12-14,162.38671894215355,119.4851140299481
2023-12-15,97.04472436828206,28.809511574616465
2023-12-18,87.01311502614871,60.310742189621294
2024-02-26,231.81889182005884,183.57721536037133
2024-02-27,293.219180522759,236.8769980335833
2024-02-28,302.5775958224878,227.09354101015794
2024-02-29,296.70645442135515,234.0773321425081
2024-03-01,255.69986238765202,165.54160220747517
2024-03-04,303.10393966948845,250.34846139514917
2024-03-05,357.68177930570255,296.1429024049687
2024-03-06,360.2129407339152,278.8290079806552
2024-03-07,347.644886698133,278.41431135977433
2024-03-08,300.1919677025577,202.755853622806
2024-03-11,330.70321144800414,269.03460147046025
2024-03-12,380.68590387456845,309.8974319828616
2024-03-13,379.2019920236031,288.37023877766313
2024-03-14,363.20816768263387,284.48570159980704
2024-03-15,312.9106643198518,206.1048033363831
2024-03-20,385.1362003273587,288.13993877846974
2024-03-21,368.8731305261622,285.09807546722004
2024-03-22,318.5079891334418,207.8803435419724
2024-03-26,393.12619940962986,316.9560982163168
2024-03-27,391.0505556679173,297.21343821305425
2024-04-01,347.0254729898,286.3908782242528
2024-04-02,395.0401947684526,328.1448783232488
2024-04-03,391.6689741679329,307.50814580300545
2024-04-04,373.79216347002284,304.3772451084686
2024-04-05,321.5553619830221,226.49455524881236
2024-04-08,340.21164494700093,287.9312271856664
2024-04-09,386.8857248498425,327.44910282657827
2024-04-10,382.3407394132991,304.5674014394544
2024-04-11,363.503969213428,299.25298554860433
2024-04-12,310.5630858262514,219.31693138963996
2024-04-15,328.96198578349413,275.9938312849803
2024-04-16,376.23403228231314,314.5629845792839
2024-04-17,372.63861961794424,291.1140430793376
2024-04-18,355.0943429825417,285.63522315273514
2024-04-19,303.77056331931664,205.9471958499527
2024-07-15,249.28958361240666,199.90670462720482
2024-07-16,296.6101479335776,240.88198872447123
2024-07-17,293.6567942045052,220.3256568055088
2024-07-18,277.29628093479056,218.13526333480002
2024-07-19,227.6391041187403,142.03631857419185
2024-07-22,259.7541060009095,213.4545626711081
2024-07-23,312.50723996522436,257.61998839660237
2024-07-24,314.6407381892439,239.8997696877203
2024-07-25,302.944857614322,240.1564111483229
2024-07-26,257.4617667942472,166.08891578052675
2024-07-29,298.621807337134,240.9771572105635
2024-07-30,353.10971768888425,285.42578877722906
2024-07-31,356.3081460942509,267.5743714367905
2024-08-01,345.0087856694528,267.3108112027104
2024-08-02,299.2680994785865,192.3665472929984
2024-08-05,336.05716058010427,262.8956486853371
2024-08-06,388.05315977154726,305.47315448093616
2024-08-07,388.34838706607775,285.6273198142984
2024-08-08,373.80966302584835,283.29897192213315
2024-08-09,324.5739132157709,206.27177035315938
2024-08-12,350.1897853589001,270.93094691891787
2024-08-13,398.51463037522234,311.8219743651157
2024-08-14,395.3001819550918,290.48416651019716
2024-08-15,377.4864606742619,286.88496657584324
2024-08-16,325.2760848942545,208.82787514868664
2024-08-19,344.28525041215534,271.9343291847183
2024-08-20,391.2969138446873,312.81443997863664
2024-08-21,387.2420559315496,291.69881622762307
2024-08-22,369.05884826936483,288.53314790849976
2024-08-23,316.9356032919585,211.0935953298622
2024-08-26,338.62777890276624,276.81624314136616
2024-08-27,387.18326059429023,318.6935849762173
2024-08-28,384.8967963676064,298.5687265362036
2024-08-29,368.63702768802125,296.3455576234593
2024-08-30,318.5190089107164,219.75970761683985
2024-09-02,345.97109876513036,287.1461068990943
2024-09-03,396.12206929839954,329.17757008365913
2024-09-04,395.1609607402781,308.9688769106539
2024-09-05,379.90256042218203,306.41042716811506
2024-09-06,330.41756599902476,229.2311106424939
2024-09-09,357.2827834372867,293.326063596893
2024-09-10,406.3790615707843,333.80434982625417
2024-09-11,403.95058152499945,311.854877711356
2024-09-12,386.84129139775825,307.4012386008138
2024-09-13,335.1629679610373,228.21051379349979
2024-09-16,353.95978005224765,286.0117008092956
2024-09-17,400.1004644530004,324.46274037874616
2024-09-18,394.71255160529387,300.6015622295754
2024-09-19,374.72167327238225,294.3983158523292
2024-09-20,320.32091181109917,213.66390342514018
2024-09-23,332.66457933985424,268.44269872494016
2024-09-24,377.44538104189246,306.5179984694281
2024-09-25,371.1794002182227,282.6272119084875
2024-09-26,350.82623769250154,276.74676138259514
2024-09-27,296.5992520689866,196.68529341997956
2024-09-30,312.6626287417062,255.43130502241712
2024-10-01,359.66846957475974,295.38563248496405
2024-10-02,356.04331710063633,273.5864214234253
2024-10-03,338.68081549294266,269.9606034732892
2024-10-04,287.71709214541465,192.26205219794795
2024-10-05,344.3173282808272,205.47316301174308
2024-10-06,345.59146270476595,206.53298146683116
2024-10-07,314.3061962318882,258.1462611939827
2024-10-08,364.7400245756729,300.288886101051
2024-10-09,364.33573313527404,280.4802470878765
2024-10-10,349.8903145314986,278.59024943625684
2024-10-11,301.44942120572057,202.32076468613397
2024-10-12,360.0965961478254,216.60867095339472
2024-10-13,362.8714578872184,218.35532318000008
2024-10-14,332.4839356441846,270.23679744443075
2024-10-15,383.1712159675483,312.21030941911704
2024-10-16,382.35177486077725,291.7873662949754
2024-10-17,366.8164056060589,288.8413018558306
2024-10-18,316.623314297078,211.0889873150511
2024-10-19,372.8874974591649,223.49384663337733
2024-10-20,372.698561867206,222.9950091309881
2024-10-21,338.83407976954004,272.3169418232513
2024-10-22,385.6151518865895,311.47496714011527
2024-10-23,380.55857692281273,288.0472382877767
2024-10-24,360.565575919574,281.98084217514975
2024-10-25,305.81419419781463,201.0718497963776
2024-10-26,357.5456575869859,210.36647666654932
2024-10-27,352.97891553499835,206.88822597988374
2024-10-28,315.02054527358825,253.44540196425757
2024-10-29,358.11677689108785,290.1344483711768
2024-10-30,349.9021299066471,264.6097368012088
2024-10-31,327.38470355864575,256.8875291774907
2024-11-01,270.83533706039316,174.8239893179838
2024-11-02,321.571007186098,183.51446059194916
2024-11-03,316.8667811528203,180.01893464738754
2024-11-04,279.66357673663117,227.16814760201183
2024-11-05,324.41855739993,265.06580278975076
2024-11-06,318.75270916848,241.35758293551865
2024-11-07,299.6356840842726,236.03470709126745
2024-11-08,247.2751542160398,156.9119301855779
2024-11-09,302.9010553612731,169.02721609312724
2024-11-10,303.6790336118581,169.36801355725174
2024-11-11,272.4203251153647,220.6785656822765
2024-11-12,323.43485861261354,262.9637362551766
2024-11-13,324.18207332514396,243.75998980497684
2024-11-14,311.4594679671924,242.94124502054984
2024-11-15,265.2960423626505,168.19945443543304
2024-11-16,326.74091670670816,184.44708798517075
2024-11-17,332.7813381081783,188.5463891385412
2024-11-18,306.0571942130337,243.11976763300478
2024-11-19,360.71870863153026,288.0567407807197
2024-11-20,364.08169437956576,270.7879859729696
2024-11-21,352.8202661456926,271.0941484442187
2024-11-22,306.86406223291004,196.5891821920166
2024-11-23,367.1901577706174,212.1253290212989
2024-11-24,370.7437853133382,214.52453599532012
2024-11-25,340.1549015431043,266.3906129003178
2024-11-26,389.59720841789357,307.61748694703
2024-11-27,386.44395520130365,285.66407180575555
2024-11-28,367.4603905555268,280.36336007422227
2024-11-29,312.6999031578272,199.40549380976006
2024-11-30,363.2940399237712,207.7419073912011
2024-12-01,356.3705454699161,202.31534545273632
2024-12-02,314.7665087252919,245.8700733856072
2024-12-03,352.88329106089583,278.45766692071135
2024-12-04,338.3376459199488,247.70894020786866
2024-12-05,308.1489984167772,233.63967616426
2024-12-06,242.63003620649891,144.1299797184563
2024-12-07,283.1709245679083,144.32442427305588
2024-12-08,267.1514213341384,131.35787862565547
2024-12-09,217.648114668188,168.16142302130459
2024-12-10,249.28359694821316,194.96383664758594
2024-12-11,229.87212213868756,159.559314286429
2024-12-12,196.60184766255927,142.1091743788768
2024-12-13,129.92093653376656,50.6174755192672
2024-12-14,171.3179459717498,50.32780364695094
2024-12-15,158.23087738597184,38.44620244578334
2024-12-16,113.75219342490007,77.94473205320796
2024-12-17,152.47667934078086,109.06120404177413
2024-12-18,142.14673959308908,79.56580347407385
2024-12-19,119.83525258918098,69.56239937106434
2024-12-20,65.83325879059913,-13.035515515133312
2024-12-21,121.43288528625735,-3.1069855016873476
2024-12-22,123.8398363505201,-3.5988894729486844
2024-12-23,95.88268895213378,48.2800848206181
2024-12-24,151.8657837806055,92.56229616453089
2024-12-25,159.22019797060827,76.79148876768673
2024-12-26,154.69280195069203,80.82834448130319
2024-12-27,118.24054218442728,12.331104714247061
2024-12-28,190.8202094811885,36.158436364031274
2024-12-29,209.30787233808633,49.0994006234788
2024-12-30,196.21506103213338,113.68487262886808
2024-12-31,265.5483401746935,169.69580208867305
2025-01-01,284.466606997021,164.43885053039645
2025-01-02,289.4759763040669,177.55701774422744
